community_fips_code,year,hdd
0285680,2020,8796
0285680,2021,9089
0285680,2022,8291
0285680,2023,9077
0285680,2024,8954
0286380,2017,7842
0286380,2018,7427
0286380,2019,7144
0286380,2020,7743
0286380,2021,7981
0286380,2022,7373
0286380,2023,7020
0286380,2024,7573
0286490,2017,9175
0286490,2018,8525
0286490,2019,8076
0286490,2020,9145
0286490,2021,9489
0286490,2022,8754
0286490,2023,8628
0286490,2024,8615
